→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ sample.kdl: top-level nodes shown
✓ sample.kdl: node count shown
✓ sample.kdl: line-linked outline and duplicate review shown
✓ sample.kdl: source starts collapsed
✓ sample.kdl: outline click opens source and tree is expandable
✓ sample.kdl: disabled node, duplicate, and brace diagnostics shown
✓ sample.mmd: renders
✓ sample.mmd: Mermaid badge shown
✓ sample.mmd: diagram type shown
✓ sample.mmd: render note shown
✓ sample.puml: renders
✓ sample.puml: PlantUML badge shown
✓ sample.puml: diagram type or title shown
✓ sample.rego: renders
✓ sample.rego: OPA Rego badge shown
✓ sample.rego: package name shown
✓ sample.rego: rules shown
✓ sample.adoc: renders
✓ sample.adoc: AsciiDoc badge shown
✓ sample.adoc: document title shown
✓ sample.adoc: author shown
✓ sample.adoc: section headings shown
✓ sample.adoc: anchors and heading source metadata shown
✓ sample.adoc: source starts collapsed
✓ sample.adoc: item click opens and highlights source
✓ sample.adoc: references, media, admonitions, and diagnostics shown
✓ sample.capnp: renders
✓ sample.capnp: Cap'n Proto badge shown
✓ sample.capnp: file ID shown
✓ sample.capnp: struct listed
✓ sample.capnp: interface listed
✓ sample.fbs: renders
✓ sample.fbs: FlatBuffers badge shown
✓ sample.fbs: namespace shown
✓ sample.fbs: table listed
✓ sample.fbs: root_type shown
✓ sample.dhall: renders
✓ sample.dhall: Dhall badge shown
✓ sample.dhall: let-binding count shown
✓ sample.dhall: remote import shown
✓ sample.wgsl: renders
✓ sample.wgsl: WGSL badge shown
✓ sample.wgsl: vertex + fragment stages shown
✓ sample.wgsl: struct listed
✓ sample.wgsl: binding groups shown
✓ sample.glsl: renders
✓ sample.glsl: GLSL badge shown
✓ sample.glsl: shader stage shown
✓ sample.glsl: uniforms listed
✓ sample.glsl: GLSL version shown
✓ sample.hlsl: renders
✓ sample.hlsl: HLSL badge shown
✓ sample.hlsl: entry points shown
✓ sample.hlsl: constant buffers shown
✓ sample.hlsl: textures/samplers shown
✓ sample.rst: renders
✓ sample.rst: RST badge shown
✓ sample.rst: document title shown
✓ sample.rst: section headings shown
✓ sample.rst: directives listed
✓ sample.rst: references and standalone doc warnings shown
✓ sample.rst: target and substitution summary cards shown
✓ sample.rst: source starts collapsed
✓ sample.rst: directive hover help present
✓ sample.rst: outline click opens and highlights source
✓ sample.rst: targets, substitutions, and directive diagnostics shown
✓ sample.org: renders
✓ sample.org: Org badge shown
✓ sample.org: document title shown
✓ sample.org: author shown
✓ sample.org: TODO/DONE items shown
✓ sample.org: code block languages shown
✓ sample.org: enhanced Org sections shown
✓ sample.org: source starts collapsed
✓ sample.org: outline click opens and highlights source
✓ sample.org: tags, dates, blocks, results, and link diagnostics shown
✓ sample.liquid: renders
✓ sample.liquid: Liquid badge shown
✓ sample.liquid: tag counts shown
✓ sample.liquid: filters listed
✓ sample.liquid: includes/renders shown
✓ sample.hbs: renders
✓ sample.hbs: Handlebars badge shown
✓ sample.hbs: expression counts shown
✓ sample.hbs: block helpers listed
✓ sample.hbs: partials shown
✓ sample.hbs: variable/helper inventory shown
✓ sample.hbs: helper, dependency, and output hints shown
✓ sample.hbs: partial hover help present
✓ sample.hbs: inline custom helpers separated from sections
✓ sample.hbs: source starts collapsed
✓ sample.hbs: summary click opens and highlights source
✓ sample.hbs: malformed block diagnostics shown
✓ sample.j2: renders
✓ sample.j2: Jinja2 badge shown
✓ sample.j2: blocks listed
✓ sample.j2: extends shown
✓ sample.j2: filters listed
✓ sample.j2: dependencies and context variables shown
✓ sample.j2: block hover help present
✓ sample.j2: source starts collapsed
✓ sample.j2: item click opens and highlights source
✓ sample.j2: duplicate block and macro diagnostics shown
✓ sample.mustache: renders
✓ sample.mustache: Mustache badge shown
✓ sample.mustache: sections listed
✓ sample.mustache: partials listed
✓ sample.mustache: variables listed
✓ sample.mustache: partial dependencies and variable groups shown
✓ sample.mustache: partial hover help present
✓ sample.mustache: source starts collapsed
✓ sample.mustache: item click opens and highlights source
✓ sample.mustache: malformed section diagnostics shown
✓ sample.sparql: renders
✓ sample.sparql: SPARQL badge shown
✓ sample.sparql: query type shown
✓ sample.sparql: prefixes shown
✓ sample.sparql: projected variables shown
✓ sample.ttl: renders
✓ sample.ttl: Turtle RDF badge shown
✓ sample.ttl: prefixes shown
✓ sample.ttl: namespace URIs shown
✓ sample.dot: renders
✓ sample.dot: DOT badge shown
✓ sample.dot: graph type shown
✓ sample.dot: node/edge counts shown
✓ sample.v: renders
✓ sample.v: Verilog badge shown
✓ sample.v: module names shown
✓ sample.v: module count shown
✓ sample.zig: renders
✓ sample.zig: Zig badge shown
✓ sample.zig: public functions listed
✓ sample.zig: struct shown
✓ sample.zig: test count shown
✓ sample.ex: renders
✓ sample.ex: Elixir badge shown
✓ sample.ex: module name shown
✓ sample.ex: public functions listed
✓ sample.ex: dependencies shown
✓ sample.pug: renders
✓ sample.pug: Pug badge shown
✓ sample.pug: mixins listed
✓ sample.pug: blocks shown
✓ sample.pug: includes shown
✓ sample.ejs: renders
✓ sample.ejs: EJS badge shown
✓ sample.ejs: tag type counts shown
✓ sample.ejs: includes listed
✓ sample.ejs: variables listed
✓ sample.xsl: renders
✓ sample.xsl: XSLT badge shown
✓ sample.xsl: version shown
✓ sample.xsl: output method shown
✓ sample.xsl: named templates listed
✓ sample.xsl: params listed
✓ sample.xsl: call graph and binding review shown
✓ sample.xsl: source starts collapsed
✓ sample.xsl: item click opens and highlights source
✓ sample.xsl: duplicate, missing callee, and unused diagnostics shown
✓ sample.svelte: renders
✓ sample.svelte: Svelte badge shown
✓ sample.svelte: TypeScript language shown
✓ sample.svelte: props listed
✓ sample.svelte: component imports listed
✓ sample.njk: renders
✓ sample.njk: Nunjucks badge shown
✓ sample.njk: extends shown
✓ sample.njk: blocks listed
✓ sample.njk: macros listed
✓ sample.njk: dependencies, set vars, and context variables shown
✓ sample.njk: block hover help present
✓ sample.njk: source starts collapsed
✓ sample.njk: item click opens and highlights source
✓ sample.njk: duplicate block and macro diagnostics shown
✓ sample.hs: renders
✓ sample.hs: Haskell badge shown
✓ sample.hs: module name shown
✓ sample.hs: data types listed
✓ sample.hs: functions listed
✓ sample.kt: renders
✓ sample.kt: Kotlin badge shown
✓ sample.kt: package shown
✓ sample.kt: types listed
✓ sample.kt: functions listed
✓ sample.kt: signatures, params, and coroutine details shown
✓ sample.kt: top-level extension is not attached to object owner
✓ sample.kt: suspend hover help present
✓ sample.kt: source starts collapsed
✓ sample.kt: item click opens and highlights source
✓ sample.scala: renders
✓ sample.scala: Scala badge shown
✓ sample.scala: package shown
✓ sample.scala: types listed
✓ sample.scala: defs listed
✓ sample.nim: renders
✓ sample.nim: Nim badge shown
✓ sample.nim: imports listed
✓ sample.nim: procs listed
✓ sample.nim: types listed
✓ sample.dart: renders
✓ sample.dart: Dart badge shown
✓ sample.dart: Flutter detected
✓ sample.dart: classes listed
✓ sample.dart: enum listed
✓ sample.dart: extension listed
✓ sample.dart: methods, getters, constructors, and returns shown
✓ sample.dart: body calls are not listed as declarations
✓ sample.dart: async hover help present
✓ sample.dart: source starts collapsed
✓ sample.dart: item click opens and highlights source
✓ sample.groovy: renders
✓ sample.groovy: Groovy badge shown
✓ sample.groovy: package shown
✓ sample.groovy: types listed
✓ sample.groovy: methods listed
✓ sample.groovy: signatures, params, and annotations shown
✓ sample.groovy: annotation hover help present
✓ sample.groovy: source starts collapsed
✓ sample.groovy: item click opens and highlights source
✓ sample.cr: renders
✓ sample.cr: Crystal badge shown
✓ sample.cr: requires listed
✓ sample.cr: types listed
✓ sample.jl: renders
✓ sample.jl: Julia badge shown
✓ sample.jl: module name shown
✓ sample.jl: functions listed
✓ sample.jl: structs listed
✓ sample.jl: signatures, dispatch args, imports, and type details shown
✓ sample.jl: type hover help present
✓ sample.jl: source starts collapsed
✓ sample.jl: item click opens and highlights source
✓ sample.R: renders
✓ sample.R: R Script badge shown
✓ sample.R: libraries listed
✓ sample.R: functions listed
✓ sample.lua: renders
✓ sample.lua: Lua badge shown
✓ sample.lua: requires listed
✓ sample.lua: classes listed
✓ sample.lua: functions listed
✓ sample.purs: renders
✓ sample.purs: PureScript badge shown
✓ sample.purs: module name shown
✓ sample.purs: data types listed
✓ sample.purs: classes listed
✓ sample.swift: renders
✓ sample.swift: SwiftUI badge shown
✓ sample.swift: imports listed
✓ sample.swift: types listed
✓ sample.swift: extensions listed
✓ sample.erl: renders
✓ sample.erl: Erlang Module badge shown
✓ sample.erl: module name shown
✓ sample.erl: behaviour shown
✓ sample.erl: exports listed
✓ nginx-conf: renders
✓ nginx-conf: badge shown
✓ nginx-conf: server info shown
✓ apache-conf: sample.htaccess renders
✓ apache-conf: badge shown
✓ haproxy-cfg: renders
✓ haproxy-cfg: badge shown
✓ haproxy-cfg: sections shown
✓ traefik-conf: traefik.toml renders
✓ traefik-conf: badge shown
✓ traefik-conf: entrypoints shown
✓ traefik-conf: providers shown
✓ tcl-lang: sample.tcl renders
✓ scheme-lang: sample.scm renders
✓ racket-lang: sample.rkt renders
✓ fortran-lang: sample.f90 renders
✓ fortran-lang: signatures, imports, and parameters shown
✓ fortran-lang: procedure hover help present
✓ fortran-lang: source starts collapsed
✓ fortran-lang: item click opens and highlights source
✓ ruby-lang: rendered
✓ perl-lang: rendered
✓ php-lang: rendered
✓ php-lang: namespace and types shown
✓ php-lang: member ownership, params, and returns shown
✓ php-lang: includes and use declarations explained
✓ php-lang: type hover help present
✓ php-lang: visibility hover help present
✓ php-lang: source starts collapsed
✓ php-lang: item click opens and highlights source
✓ powershell-lang: rendered
✓ powershell-lang: parameter metadata shown
✓ powershell-lang: function hover details shown
✓ powershell-lang: source starts collapsed
✓ powershell-lang: function click opens numbered source
✓ solidity-lang: rendered
✓ solidity-lang: badge shown
✓ solidity-lang: pragma version shown
✓ solidity-lang: definitions listed
✓ solidity-lang: ABI signatures, NatSpec, events, errors, and modifiers shown
✓ solidity-lang: event hover help present
✓ solidity-lang: source starts collapsed
✓ solidity-lang: item click opens and highlights source
✓ vhdl-lang: rendered
✓ vhdl-lang: badge shown
✓ vhdl-lang: entity or architecture shown
✓ arduino-sketch: rendered
✓ arduino-sketch: badge shown
✓ arduino-sketch: includes shown
✓ cobol-lang: rendered
✓ cobol-lang: badge shown
✓ cobol-lang: divisions listed
✓ gleam-lang: rendered
✓ gleam-lang: signatures, params, and import groups shown
✓ gleam-lang: public function hover help present
✓ gleam-lang: source starts collapsed
✓ gleam-lang: item click opens and highlights source
✓ odin-lang: rendered
✓ odin-lang: signatures, fields, calling convention, and when shown
✓ odin-lang: calling convention hover help present
✓ odin-lang: source starts collapsed
✓ odin-lang: item click opens and highlights source
✓ haxe-lang: rendered
✓ haxe-lang: signatures, metadata, and inheritance shown
✓ haxe-lang: metadata hover help present
✓ haxe-lang: source starts collapsed
✓ haxe-lang: item click opens and highlights source
✓ ada-lang: rendered
✓ prolog-lang: rendered
✓ asm-lang: rendered
✓ objc-lang: rendered
✓ d-lang: rendered
✓ bind-zone: rendered
✓ bind-zone: DNS Zone badge shown
✓ bind-zone: zone origin or SOA shown
✓ bind-zone: record types shown
✓ coffeescript-lang: rendered
✓ livescript-lang: rendered
✓ rescript-lang: rendered
✓ reason-lang: rendered
✓ pony-lang: rendered
✓ pony-lang: owned APIs, behaviours, capabilities, and aliases shown
✓ pony-lang: behaviour hover help present
✓ pony-lang: source starts collapsed
✓ pony-lang: item click opens and highlights source
✓ wren-lang: rendered
✓ mojo-lang: rendered
✓ mojo-lang: signatures, struct fields, aliases, and bindings shown
✓ mojo-lang: @value hover help present
✓ mojo-lang: source starts collapsed
✓ mojo-lang: item click opens and highlights source
✓ janet-lang: rendered
✓ awk-script: rendered
✓ awk-script: badge shown
✓ awk-script: structure shown
✓ sed-script: rendered
✓ sed-script: badge shown
✓ sed-script: commands shown
✓ m4-macro: rendered
✓ m4-macro: badge shown
✓ m4-macro: project or macros shown
✓ lex-yacc: rendered
✓ lex-yacc: badge shown
✓ lex-yacc: tokens or rules shown
✓ elvish-script: rendered
✓ elvish-script: badge shown
✓ elvish-script: structure shown
✓ fish-script: rendered
✓ fish-script: badge shown
✓ fish-script: structure shown
✓ zsh-script: rendered
✓ zsh-script: badge shown
✓ zsh-script: structure shown
✓ nushell-script: rendered
✓ nushell-script: badge shown
✓ nushell-script: structure shown
✓ gdscript-lang: rendered
✓ gdscript-lang: badge shown
✓ gdscript-lang: structure shown
✓ gdscript-lang: signature and complexity hints shown
✓ gdscript-lang: source starts collapsed
✓ gdscript-lang: symbol click opens and highlights source
✓ ink-script: rendered
✓ ink-script: badge shown
✓ ink-script: structure shown
✓ fennel-lang: rendered
✓ fennel-lang: badge shown
✓ fennel-lang: structure shown
✓ ballerina-lang: rendered
✓ ballerina-lang: badge shown
✓ ballerina-lang: structure shown
✓ ballerina-lang: signatures, params, and review notes shown
✓ ballerina-lang: qualifier hover help present
✓ ballerina-lang: source starts collapsed
✓ ballerina-lang: item click opens and highlights source
✓ nix-flake: rendered
✓ nix-flake: badge shown
✓ nix-flake: inputs shown
✓ nix-flake: outputs shown
✓ openrc-init: rendered
✓ openrc-init: badge shown
✓ openrc-init: functions shown
✓ openrc-init: dependencies shown
✓ ssh-known-hosts: rendered
✓ ssh-known-hosts: badge shown
✓ ssh-known-hosts: key types shown
✓ ssh-known-hosts: hostnames shown
✓ etc-environment: rendered
✓ etc-environment: badge shown
✓ etc-environment: variables shown
✓ etc-environment: categories shown
✓ typst-doc: rendered
✓ typst-doc: badge shown
✓ typst-doc: structure shown
✓ typst-doc: headings shown
✓ textile-markup: rendered
✓ textile-markup: badge shown
✓ textile-markup: stats shown
✓ textile-markup: heading outline shown
✓ textile-markup: enhanced link and image details shown
✓ textile-markup: source starts collapsed
✓ textile-markup: heading click opens and highlights source
✓ textile-markup: malformed link/image diagnostics shown
✓ mediawiki-markup: rendered
✓ mediawiki-markup: badge shown
✓ mediawiki-markup: stats shown
✓ mediawiki-markup: sections shown
✓ mediawiki-markup: enhanced file/ref/table details shown
✓ mediawiki-markup: source starts collapsed
✓ mediawiki-markup: outline click opens and highlights source
✓ mediawiki-markup: parser functions, media, and markup diagnostics shown
✓ bbcode-text: rendered
✓ bbcode-text: badge shown
✓ bbcode-text: stats shown
✓ bbcode-text: tag inventory shown
✓ bbcode-text: enhanced navigation sections shown
✓ bbcode-text: source starts collapsed
✓ bbcode-text: item click opens and highlights source
✓ bbcode-text: tag and repeated asset diagnostics shown
✓ vala-lang: rendered
✓ vala-lang: badge shown
✓ vala-lang: types listed
✓ vala-lang: namespaces shown
✓ vala-lang: main() presence noted
✓ idris-lang: rendered
✓ idris-lang: badge shown
✓ idris-lang: module name shown
✓ idris-lang: data types listed
✓ idris-lang: totality annotations shown
✓ sml-lang: rendered
✓ sml-lang: badge shown
✓ sml-lang: structure/functor names listed
✓ sml-lang: binding counts shown
✓ tex-doc: rendered
✓ tex-doc: badge shown
✓ tex-doc: document class shown
✓ tex-doc: packages listed
✓ tex-doc: section titles shown
✓ tex-doc: enhanced outline/reference cards shown
✓ tex-doc: source starts collapsed
✓ tex-doc: item click opens and highlights source
✓ tex-doc: labels, refs, cites, includes, and diagnostics shown
✓ forth-lang: rendered
✓ forth-lang: badge shown
✓ forth-lang: stats shown
✓ lean-lang: rendered
✓ lean-lang: badge shown
✓ lean-lang: stats shown
✓ agda-lang: rendered
✓ agda-lang: badge shown
✓ agda-lang: stats shown
✓ chapel-lang: rendered
✓ chapel-lang: badge shown
✓ chapel-lang: stats shown
✓ koka-lang: rendered
✓ koka-lang: badge shown
✓ koka-lang: stats shown
✓ carbon-lang: rendered
✓ carbon-lang: badge shown
✓ carbon-lang: stats shown
✓ grain-lang: rendered
✓ grain-lang: badge shown
✓ grain-lang: stats shown
✓ factor-lang: rendered
✓ factor-lang: badge shown
✓ factor-lang: stats shown
✓ apt-sources: rendered
✓ pkgbuild: rendered
✓ limits-conf: rendered
✓ audit-rules: rendered
✓ common-lisp: rendered
✓ emacs-lisp: rendered
✓ squirrel-lang: rendered
✓ red-lang: rendered
✓ journald-conf: rendered
✓ tmpfiles-d: rendered
✓ nsswitch-conf: rendered
✓ mkinitcpio-conf: rendered
✓ wpa-supplicant-conf: rendered
✓ sssd-conf: rendered
✓ pascal-lang: rendered
✓ eiffel-lang: rendered
✓ avahi-daemon-conf: rendered
✓ neomutt-conf: rendered
✓ msmtp-conf: rendered
✓ openldap-conf: rendered
✓ gnuplot-script: rendered
✓ wolfram-lang: rendered
✓ stata-do: rendered
✓ tla-plus: rendered
✓ rpm-spec: rendered
✓ debian-control: rendered
✓ cups-conf: rendered
✓ dafny: rendered
✓ xdg-desktop-entry: rendered
✓ isabelle-thy: rendered
✓ alloy-lang: rendered
✓ coq-lang: rendered
✓ flatpak-manifest: rendered
✓ snapcraft-yaml: rendered
✓ smtlib: rendered
✓ promela: rendered

SMOKE PASSED
→ smoke test: binary/container types (fresh browser process, ~45 heavy WebGL/wasm opens)…
✓ .elf detected as exe type
✓ ELF badge shown
✓ ELF architecture x86-64 shown
✓ ELF 64-bit width shown
✓ Telegram JSON detected as chat type
✓ Telegram badge shown
✓ Telegram message count 8 shown
✓ .gp5 detected as guitar-pro type
✓ Guitar Pro format label shown
✓ GP5 title parsed correctly
✓ .apk detected as apk type
✓ APK classes.dex shown
✓ APK native ABI shown
✓ unsigned APK is not presented as signed
✓ APK metadata includes format
✓ AAB module layout is inventoried
✓ XAPK outer layout is honestly inventoried
✓ .iso detected as iso type
✓ ISO volume ID shown
✓ ISO publisher shown
✓ .dmp detected as dmp type
✓ MINIDUMP badge shown
✓ DMP OS Windows 11 shown
✓ DMP architecture x64 shown
✓ DMP metadata includes format
✓ DMP metadata includes stream count
✓ .lnk detected as lnk type
✓ LNK target path shown
✓ LNK shell metadata shown
✓ LNK metadata drawer includes format and target
✓ .dxf detected as dxf type
✓ DXF version AC1027 shown
✓ DXF entity types shown
✓ DXF layer names shown
✓ DXF 2D view has fit/zoom controls
✓ DXF 2D view drew 14 entities
✓ DXF 2D canvas has painted pixels
✓ .mcworld detected as mcworld type
✓ Minecraft badge shown
✓ MC world name shown
✓ MC key files listed
✓ mcworld respects dark mode (iframe re-themed dark)
✓ .dcm detected as dicom type
✓ DICOM badge shown
✓ DICOM modality CT shown
✓ DICOM image info shown
✓ DICOM metadata includes format
✓ DICOM metadata includes image dimensions
✓ .nc detected as netcdf type
✓ NetCDF badge shown
✓ NetCDF variables shown
✓ NetCDF global attributes shown
✓ .kmz detected as kmz type
✓ KMZ badge shown
✓ KMZ placemark names shown
✓ KMZ document name shown
✓ .mbtiles detected as mbtiles type
✓ MBTiles badge shown
✓ MBTiles map name shown
✓ MBTiles zoom levels shown
✓ .pdb detected as pdb type
✓ PDB badge shown
✓ PDB ID shown
✓ PDB organism/type shown
✓ PDB structure info shown
✓ PDB 3D load button shown
✓ PDB 3D canvas mounted
✓ .pcap detected as pcap type
✓ PCAP badge shown
✓ PCAP link type shown
✓ PCAP protocols shown
✓ .xyz detected as xyz type
✓ XYZ badge shown
✓ XYZ element names shown
✓ XYZ atom count shown
✓ XYZ 3D load button shown
✓ XYZ 3D canvas mounted
✓ .shp detected as shapefile type
✓ Shapefile badge shown
✓ Shapefile shape type shown
✓ Shapefile bounding box shown
✓ .wad detected as wad type
✓ WAD type badge shown
✓ WAD type description shown
✓ WAD lump info shown
✓ .sdf detected as sdf type
✓ SDF badge shown
✓ SDF molecular formula shown
✓ SDF molecule name shown
✓ SDF 3D load button shown
✓ SDF 3D canvas mounted
✓ .bsp detected as bsp type
✓ BSP badge shown
✓ BSP format label shown once
✓ BSP game engine shown
✓ BSP entity info shown
✓ BSP metadata includes format, game, and map name
✓ .cbor detected as cbor type
✓ CBOR badge shown
✓ CBOR decoded content shown
✓ CBOR metadata shown
✓ CBOR metadata drawer includes format, size, and major type
✓ .arrow detected as arrow type
✓ Arrow badge shown
✓ Arrow format shown
✓ Arrow footer info and field-name hints shown
✓ Arrow metadata includes format and file size
✓ .cif detected as cif type
✓ CIF badge shown
✓ CIF compound info shown
✓ CIF crystal data shown
✓ CIF 3D load button shown
✓ CIF 3D canvas mounted
✓ .parquet detected as parquet type
✓ Parquet badge shown
✓ Parquet format confirmed
✓ Parquet field names shown
✓ .avro detected as avro type
✓ Avro badge shown
✓ Avro schema name shown
✓ Avro schema fields shown
✓ Avro metadata includes schema, field count, and codec
✓ .msgpack detected as msgpack type
✓ MessagePack badge shown
✓ MessagePack keys rendered
✓ .bson detected as bson type
✓ BSON badge shown
✓ BSON fields rendered
✓ BSON metadata includes document size and field count
✓ .dbf detected as dbf type
✓ DBF badge shown
✓ DBF fields and records shown
✓ DBF metadata includes version, records, fields, and date
✓ .mat detected as mat type
✓ MAT badge shown
